new_ref_name	init_ref_name	length_list	length_range	num_clusters	dedup_clusters	seq_names_old	seq_names_new	unique_nucl_full	unique_nucl_names
BT_Cry1Aa10	Cry1Aa10	558	0	41	33	Cry1Aa2;Cry1Aa17;Cry1Aa20;Cry1Aa12(99.7)_AEB21634.1;Cry1Aa19;Cry1Aa18;Cry1Aa5(99.9)_2013214A;Cry1Aa24;Cry1Aa4(99.7)_1304168B;Cry1Aa11(99.8)_AER40296.1;Cry1Aa1;Cry1Aa9;Cry1Aa12(99.9)_OUA40850.1;Cry1Aa3;Cry1Aa12(99.9)_OUA35577.1(-);Cry1Aa12(99.9)_OUA16321.1;Cry1Aa6;Cry1Aa12(99.5)_AFX69046.1;Cry1Aa11(99.9)_AIE37439.1(+);Cry1Aa11(99.9)_WP_042970271.1;Cry1Aa12(99.8)_AGC03212.1;Cry1Aa12;Cry1Aa5;Cry1Aa11;Cry1Aa11(99.9)_AIE37439.1;Cry1Aa7;Cry1Aa12(99.9)_OUA40850.1(+);Cry1Aa11(99.8)_ADD14591.1;Cry1Aa13;Cry1Aa10;Cry1Aa14;Cry1Aa12(99.9)_1409195A;Cry1Aa15;Cry1Aa12(99.9)_OUA35577.1;Cry1Aa21;Cry1Aa4	BT_Cry1Aa2;BT_Cry1Aa17;BT_Cry1Aa20;NOV_Cry1Aa12_99.7_AEB21634.1;BT_Cry1Aa19;BT_Cry1Aa18;NOV_Cry1Aa5_99.9_2013214A;BT_Cry1Aa24;NOV_Cry1Aa4_99.7_1304168B;NOV_Cry1Aa11_99.8_AER40296.1;BT_Cry1Aa1;BT_Cry1Aa9;NOV_Cry1Aa12_99.9_OUA40850.1;BT_Cry1Aa3;NOV_Cry1Aa12_99.9_OUA35577.1;NOV_Cry1Aa12_99.9_OUA16321.1;BT_Cry1Aa6;NOV_Cry1Aa12_99.5_AFX69046.1;NOV_Cry1Aa11_99.9_AIE37439.1;NOV_Cry1Aa11_99.9_WP_042970271.1;NOV_Cry1Aa12_99.8_AGC03212.1;BT_Cry1Aa12;BT_Cry1Aa5;BT_Cry1Aa11;NOV_Cry1Aa11_99.9_AIE37439.1;BT_Cry1Aa7;NOV_Cry1Aa12_99.9_OUA40850.1;NOV_Cry1Aa11_99.8_ADD14591.1;BT_Cry1Aa13;BT_Cry1Aa10;BT_Cry1Aa14;NOV_Cry1Aa12_99.9_1409195A;BT_Cry1Aa15;NOV_Cry1Aa12_99.9_OUA35577.1;BT_Cry1Aa21;BT_Cry1Aa4	17	BT_Cry1Aa10;NOV_Cry1Aa12_99.5_AFX69046.1;NOV_Cry1Aa12_99.9_OUA40850.1;NOV_Cry1Aa12_99.7_AEB21634.1;BT_Cry1Aa1;NOV_Cry1Aa11_99.9_AIE37439.1;NOV_Cry1Aa11_99.8_AER40296.1;BT_Cry1Aa2;NOV_Cry1Aa11_99.8_ADD14591.1;NOV_Cry1Aa12_99.8_AGC03212.1;BT_Cry1Aa20;BT_Cry1Aa14;BT_Cry1Aa21;BT_Cry1Aa24;BT_Cry1Aa7;BT_Cry1Aa17;BT_Cry1Aa15
BT_Cry1Ad1	Cry1Ad1	558	0	5	4	Cry1Ad2(99.7)_WP_106001068.1;Cry1Ad2;Cry1Aa12(95.9)_ETF00019.1(-);Cry1Ad1;Cry1Aa12(95.9)_ETF00019.1	NOV_Cry1Ad2_99.7_WP_106001068.1;BT_Cry1Ad2;NOV_Cry1Aa12_95.9_ETF00019.1;BT_Cry1Ad1;NOV_Cry1Aa12_95.9_ETF00019.1	2	BT_Cry1Ad1;BT_Cry1Ad2
BT_Cry1Ag1	Cry1Ag1		0	1	1	Cry1Ag1	BT_Cry1Ag1	1	BT_Cry1Ag1
BT_Cry2Ah3	Cry2Ah3	556;558	2	7	6	Cry2Ah4(96.0)_ACQ99192.1;Cry2Ah3;Cry2Ah1;Cry2Ah5;Cry2Ah3(98.9)_ABU37567.1;Cry2Ah4	NOV_Cry2Ah4_96.0_ACQ99192.1;BT_Cry2Ah3;BT_Cry2Ah1;BT_Cry2Ah5;NOV_Cry2Ah3_98.9_ABU37567.1;BT_Cry2Ah4	5	BT_Cry2Ah3;BT_Cry2Ah1;NOV_Cry2Ah3_98.9_ABU37567.1;BT_Cry2Ah5;NOV_Cry2Ah4_96.0_ACQ99192.1
BT_Cry40Da1	Cry40Da1		0	1	1	Cry40Da1	BT_Cry40Da1	1	BT_Cry40Da1
BT_Cry7Ha1	Cry7Ha1	558	0	4	3	Cry7Ha1(99.5)_ADA48966.1;Cry7Ha1(99.2)_AGM39663.1;Cry7Ha1	NOV_Cry7Ha1_99.5_ADA48966.1;NOV_Cry7Ha1_99.2_AGM39663.1;BT_Cry7Ha1	1	BT_Cry7Ha1
NOV_Cry2Ah2_92.7_AX098631.1	Cry2Ah2(92.7)_AAQ52362.1		0	1	1	Cry2Ah2(92.7)_AAQ52362.1	NOV_Cry2Ah2_92.7_AX098631.1	1	NOV_Cry2Ah2_92.7_AX098631.1
NOV_Cry1Ad2_87.7_AIW52617.1	Cry1Ad2(87.7)_AIW52617.1	558	0	2	1	Cry1Ad2(87.7)_AIW52617.1	NOV_Cry1Ad2_87.7_AIW52617.1	1	NOV_Cry1Ad2_87.7_AIW52617.1
NOV_Cry10Aa1_97.2_ABW89735.1	Cry10Aa1(97.2)_ABW89735.1	558	0	4	2	Cry10Aa1(97.2)_ABW89735.1;Cry10Aa1(98.2)_ABW89734.1	NOV_Cry10Aa1_97.2_ABW89735.1;NOV_Cry10Aa1_98.2_ABW89734.1	1	NOV_Cry10Aa1_97.2_ABW89735.1
NOV_Cry40Da1_65.0_CAH33957.1	Cry40Da1(65.0)_CAH33957.1	558	0	2	2	Cry40Da1(65.0)_CAH33957.1;Cry40Da1(65.0)_CAH33958.1	NOV_Cry40Da1_65.0_CAH33957.1;NOV_Cry40Da1_65.0_CAH33958.1	1	NOV_Cry40Da1_65.0_CAH33957.1
NOV_Cry1Ia24_22.2_CAP40039.1	Cry1Ia24(22.2)_CAP40039.1	558	0	3	3	Cry1Ia24(22.2)_CAP40039.1;Cry21Ga1(30.5)_CAP40037.1;Cry21Ga1(30.1)_CAP40038.1	NOV_Cry1Ia24_22.2_CAP40039.1;NOV_Cry21Ga1_30.5_CAP40037.1;NOV_Cry21Ga1_30.1_CAP40038.1	1	NOV_Cry1Ia24_22.2_CAP40039.1
BT_Cry19Ca1	Cry19Ca1		0	1	1	Cry19Ca1	BT_Cry19Ca1	1	BT_Cry19Ca1
BT_Cry21Ga1	Cry21Ga1		0	1	1	Cry21Ga1	BT_Cry21Ga1	1	BT_Cry21Ga1
NOV_Cry19Ba1_74.0_AGV55021.1	Cry19Ba1(74.0)_AGV55021.1	557	0	2	1	Cry19Ba1(74.0)_AGV55021.1	NOV_Cry19Ba1_74.0_AGV55021.1	1	NOV_Cry19Ba1_74.0_AGV55021.1
NOV_Cry10Aa1_94.4_ABW89736.1	Cry10Aa1(94.4)_ABW89736.1	557	0	2	1	Cry10Aa1(94.4)_ABW89736.1	NOV_Cry10Aa1_94.4_ABW89736.1	1	NOV_Cry10Aa1_94.4_ABW89736.1
BT_Cry19Ba1	Cry19Ba1		0	1	1	Cry19Ba1	BT_Cry19Ba1	1	BT_Cry19Ba1
BT_Cry1Na1	Cry1Na1	556	0	3	3	Cry1Na2;Cry1Na3;Cry1Na1	BT_Cry1Na2;BT_Cry1Na3;BT_Cry1Na1	1	BT_Cry1Na1
BT_Cry52Ca1	Cry52Ca1		0	1	1	Cry52Ca1	BT_Cry52Ca1	1	BT_Cry52Ca1
BT_Cry53Aa1	Cry53Aa1		0	1	1	Cry53Aa1	BT_Cry53Aa1	1	BT_Cry53Aa1
BT_Cry53Ab1	Cry53Ab1	556	0	4	3	Cry53Ab1(99.7)_WP_014990538.1;Cry53Ab1(99.7)_AFU17354.1;Cry53Ab1(99.7)_AFU17354.1(-);Cry53Ab1	NOV_Cry53Ab1_99.7_WP_014990538.1;NOV_Cry53Ab1_99.7_AFU17354.1;NOV_Cry53Ab1_99.7_AFU17354.1;BT_Cry53Ab1	1	BT_Cry53Ab1
BT_Cry5Da1	Cry5Da1	556	0	2	2	Cry5Da2;Cry5Da1	BT_Cry5Da2;BT_Cry5Da1	1	BT_Cry5Da1
NOV_Cry24Aa1_60.8_BAD32657.1	Cry24Aa1(60.8)_BAD32657.1	556	0	2	1	Cry24Aa1(60.8)_BAD32657.1	NOV_Cry24Aa1_60.8_BAD32657.1	1	NOV_Cry24Aa1_60.8_BAD32657.1
BT_Cry1Fa1	Cry1Fa1	555	0	5	5	Cry1Fa2;Cry1Fa3;Cry1Fa1;Cry1Fa4;Cry1Ib5	BT_Cry1Fa2;BT_Cry1Fa3;BT_Cry1Fa1;BT_Cry1Fa4;BT_Cry1Ib5	3	BT_Cry1Fa1;BT_Cry1Fa4;BT_Cry1Fa3
BT_Cry40Ca1	Cry40Ca1		0	1	1	Cry40Ca1	BT_Cry40Ca1	1	BT_Cry40Ca1
BT_Cry4Ca1	Cry4Ca1	555	0	10	9	Cry4Cc1(99.4)_AFU17015.1;Cry4Ca1;Cry4Cb1;Cry4Ca2;Cry4Cc1(99.4)_AFU17015.1(+);Cry4Cb3(99.9)_WP_080990953.1;Cry4Cc1;Cry4Cb2;Cry4Cb3;Cry4Cc1(99.4)_WP_001089760.1	NOV_Cry4Cc1_99.4_AFU17015.1;BT_Cry4Ca1;BT_Cry4Cb1;BT_Cry4Ca2;NOV_Cry4Cc1_99.4_AFU17015.1;NOV_Cry4Cb3_99.9_WP_080990953.1;BT_Cry4Cc1;BT_Cry4Cb2;BT_Cry4Cb3;NOV_Cry4Cc1_99.4_WP_001089760.1	7	BT_Cry4Ca1;BT_Cry4Cb1;BT_Cry4Cc1;NOV_Cry4Cb3_99.9_WP_080990953.1;NOV_Cry4Cc1_99.4_AFU17015.1;BT_Cry4Ca2;BT_Cry4Cb2
BT_Cry1Cb1	Cry1Cb1	555	0	2	2	Cry1Cb2;Cry1Cb1	BT_Cry1Cb2;BT_Cry1Cb1	1	BT_Cry1Cb1
NOV_Cry32Hb1_41.4_AQX37181.1	Cry32Hb1(41.4)_AQX37181.1	555	0	2	1	Cry32Hb1(41.4)_AQX37181.1	NOV_Cry32Hb1_41.4_AQX37181.1	1	NOV_Cry32Hb1_41.4_AQX37181.1
NOV_Cry40Da1_81.5_AIN76756.1	Cry40Da1(81.5)_AIN76756.1	555	0	2	1	Cry40Da1(81.5)_AIN76756.1	NOV_Cry40Da1_81.5_AIN76756.1	1	NOV_Cry40Da1_81.5_AIN76756.1
NOV_Cry53Ab1_39.4_AFM37573.1	Cry53Ab1(39.4)_AFM37573.1	555	0	2	1	Cry53Ab1(39.4)_AFM37573.1	NOV_Cry53Ab1_39.4_AFM37573.1	1	NOV_Cry53Ab1_39.4_AFM37573.1
NOV_Cry40Da1_77.3_ARJ25823.1	Cry40Da1(77.3)_ARJ25823.1		0	1	1	Cry40Da1(77.3)_ARJ25823.1	NOV_Cry40Da1_77.3_ARJ25823.1	1	NOV_Cry40Da1_77.3_ARJ25823.1
BT_Cry1A-like	Cry1A-like		0	1	1	Cry1A-like	BT_Cry1A-like	1	BT_Cry1A-like
NOV_Cry40Da1_66.9_PEU78339.1	Cry40Da1(66.9)_PEU78339.1(+)	554	0	6	6	Cry40Da1(66.9)_PGY64101.1(+);Cry40Da1(66.9)_WP_098223478.1;Cry40Da1(66.9)_PFW17822.1(+);Cry40Da1(66.9)_PFH98146.1(+);Cry40Da1(66.9)_PER55269.1(-);Cry40Da1(66.9)_PEU78339.1(+)	NOV_Cry40Da1_66.9_PGY64101.1;NOV_Cry40Da1_66.9_WP_098223478.1;NOV_Cry40Da1_66.9_PFW17822.1;NOV_Cry40Da1_66.9_PFH98146.1;NOV_Cry40Da1_66.9_PER55269.1;NOV_Cry40Da1_66.9_PEU78339.1	1	NOV_Cry40Da1_66.9_PEU78339.1
NOV_Cry24Aa1_98.3_WP_086403584.1	Cry24Aa1(98.3)_WP_086403584.1	553	0	2	2	Cry24Aa1(98.3)_WP_086403584.1;Cry24Aa1	NOV_Cry24Aa1_98.3_WP_086403584.1;BT_Cry24Aa1	1	NOV_Cry24Aa1_98.3_WP_086403584.1
BT_Cry1Fb1	Cry1Fb1	553	0	13	12	Cry1Fb3;Cry1Fb5;Cry1Fb6;Cry1Fb4(99.8)_AMR88428.1(-);Cry1Fb3(99.9)_PNK40066.1(+);Cry1Fb4(99.8)_AMR88428.1;Cry1Fb1;Cry1Fb4;Cry1Fb2;Cry1Fb3(99.9)_WP_102981975.1;Cry1Fb4(99.8)_OTZ39194.1(-);Cry1Fb4(99.8)_WP_062804551.1;Cry1Fb7	BT_Cry1Fb3;BT_Cry1Fb5;BT_Cry1Fb6;NOV_Cry1Fb4_99.8_AMR88428.1;NOV_Cry1Fb3_99.9_PNK40066.1;NOV_Cry1Fb4_99.8_AMR88428.1;BT_Cry1Fb1;BT_Cry1Fb4;BT_Cry1Fb2;NOV_Cry1Fb3_99.9_WP_102981975.1;NOV_Cry1Fb4_99.8_OTZ39194.1;NOV_Cry1Fb4_99.8_WP_062804551.1;BT_Cry1Fb7	4	BT_Cry1Fb1;NOV_Cry1Fb3_99.9_WP_102981975.1;BT_Cry1Fb3;BT_Cry1Fb6
BT_Cry20Aa1	Cry20Aa1		0	1	1	Cry20Aa1	BT_Cry20Aa1	1	BT_Cry20Aa1
BT_Cry7Ka1	Cry7Ka1		0	1	1	Cry7Ka1	BT_Cry7Ka1	1	BT_Cry7Ka1
NOV_Cry29Aa1_96.4_OUC03129.1	Cry29Aa1(96.4)_OUC03129.1(+)	553	0	3	2	Cry29Aa1(96.4)_OUC03129.1(+);Cry29Aa1(96.4)_WP_088065834.1;Cry29Aa1(96.4)_OUC03129.1	NOV_Cry29Aa1_96.4_OUC03129.1;NOV_Cry29Aa1_96.4_WP_088065834.1;NOV_Cry29Aa1_96.4_OUC03129.1	1	NOV_Cry29Aa1_96.4_OUC03129.1
NOV_Cry43Cb1_38.6_AGV55020.1	Cry43Cb1(38.6)_AGV55020.1	553	0	2	1	Cry43Cb1(38.6)_AGV55020.1	NOV_Cry43Cb1_38.6_AGV55020.1	1	NOV_Cry43Cb1_38.6_AGV55020.1
BT_Cry1Nb1	Cry1Nb1		0	1	1	Cry1Nb1	BT_Cry1Nb1	1	BT_Cry1Nb1
BT_Cry2Af1	Cry2Af1	552	0	2	2	Cry2Af1;Cry2Af2	BT_Cry2Af1;BT_Cry2Af2	1	BT_Cry2Af1
BT_Cry43Aa1	Cry43Aa1	552	0	2	2	Cry43Aa2;Cry43Aa1	BT_Cry43Aa2;BT_Cry43Aa1	1	BT_Cry43Aa1
BT_Cry70Ba1	Cry70Ba1	552	0	10	9	Cry70Ba1(97.3)_PER34669.1(+);Cry70Ba1(98.6)_WP_000162158.1;Cry70Ba1(97.3)_WP_098223779.1;Cry70Ba1(97.3)_PFI06834.1(-);Cry70Ba1(98.6)_AFU17024.1(-);Cry70Ba1(98.6)_AFU17024.1;Cry70Ba1(97.3)_PGY64190.1(-);Cry70Ba1(97.3)_PFW18565.1(-);Cry70Ba1(97.3)_PEU74801.1(+);Cry70Ba1	NOV_Cry70Ba1_97.3_PER34669.1;NOV_Cry70Ba1_98.6_WP_000162158.1;NOV_Cry70Ba1_97.3_WP_098223779.1;NOV_Cry70Ba1_97.3_PFI06834.1;NOV_Cry70Ba1_98.6_AFU17024.1;NOV_Cry70Ba1_98.6_AFU17024.1;NOV_Cry70Ba1_97.3_PGY64190.1;NOV_Cry70Ba1_97.3_PFW18565.1;NOV_Cry70Ba1_97.3_PEU74801.1;BT_Cry70Ba1	3	BT_Cry70Ba1;NOV_Cry70Ba1_97.3_PER34669.1;NOV_Cry70Ba1_98.6_WP_000162158.1
BT_Cry70Bb1	Cry70Bb1	552	0	3	2	Cry70Bb1(98.6)_AGU12794.1;Cry70Bb1	NOV_Cry70Bb1_98.6_AGU12794.1;BT_Cry70Bb1	1	BT_Cry70Bb1
BT_Cry7Kb1	Cry7Kb1		0	1	1	Cry7Kb1	BT_Cry7Kb1	1	BT_Cry7Kb1
NOV_Cry1Ga1_77.9_AX098669.1	Cry1Ga1(77.9)_AAQ52381.1		0	1	1	Cry1Ga1(77.9)_AAQ52381.1	NOV_Cry1Ga1_77.9_AX098669.1	1	NOV_Cry1Ga1_77.9_AX098669.1
NOV_Cry1Ea10_93.2_AAX86871.1	Cry1Ea10(93.2)_AAX86871.1	552	0	2	1	Cry1Ea10(93.2)_AAX86871.1	NOV_Cry1Ea10_93.2_AAX86871.1	1	NOV_Cry1Ea10_93.2_AAX86871.1
BT_Cry1Ea10	Cry1Ea10	551	0	19	15	Cry1Ea7;Cry1Ea11(97.9)_AGZ85202.1;Cry1Ea5;Cry1Ea4;Cry1Ea6;Cry1Ea11(98.2)_WP_060852703.1;Cry1Ea10;Cry1Ea3;Cry1Ea11;Cry1Ea2;Cry1Ea1;Cry1Ea11(98.2)_BAR87554.1(-);Cry1Ea9;Cry1Ea11(98.1)_AEV45789.1;Cry1Ea11(99.7)_ABX11258.1;Cry1Ea11(98.2)_BAR87554.1	BT_Cry1Ea7;NOV_Cry1Ea11_97.9_AGZ85202.1;BT_Cry1Ea5;BT_Cry1Ea4;BT_Cry1Ea6;NOV_Cry1Ea11_98.2_WP_060852703.1;BT_Cry1Ea10;BT_Cry1Ea3;BT_Cry1Ea11;BT_Cry1Ea2;BT_Cry1Ea1;NOV_Cry1Ea11_98.2_BAR87554.1;BT_Cry1Ea9;NOV_Cry1Ea11_98.1_AEV45789.1;NOV_Cry1Ea11_99.7_ABX11258.1;NOV_Cry1Ea11_98.2_BAR87554.1	5	BT_Cry1Ea10;BT_Cry1Ea7;BT_Cry1Ea2;BT_Cry1Ea4;NOV_Cry1Ea11_97.9_AGZ85202.1
BT_Cry39Aa1	Cry39Aa1		0	1	1	Cry39Aa1	BT_Cry39Aa1	1	BT_Cry39Aa1
BT_Cry43Ba1	Cry43Ba1		0	1	1	Cry43Ba1	BT_Cry43Ba1	1	BT_Cry43Ba1
BT_Cry59Aa1	Cry59Aa1		0	1	1	Cry59Aa1	BT_Cry59Aa1	1	BT_Cry59Aa1
NOV_Cry8Ma3_96.0_ATY50149.1	Cry8Ma3(96.0)_ATY50149.1	551;481;550	70	5	4	Cry8Ma3(96.0)_ATY50149.1;Cry8Ma2;Cry8Ma3;Cry8Ma2(95.6)_WP_116777665.1	NOV_Cry8Ma3_96.0_ATY50149.1;BT_Cry8Ma2;BT_Cry8Ma3;NOV_Cry8Ma2_95.6_WP_116777665.1	2	NOV_Cry8Ma3_96.0_ATY50149.1;BT_Cry8Ma2
NOV_Cry2Ak1_76.8_AX513524.1	Cry2Ak1(76.8)_ABU37568.1		0	1	1	Cry2Ak1(76.8)_ABU37568.1	NOV_Cry2Ak1_76.8_AX513524.1	1	NOV_Cry2Ak1_76.8_AX513524.1
BT_Cry1Eb1	Cry1Eb1	550	0	2	2	Cry1Eb1;Cry1Eb1(99.7)_CAA01879.1	BT_Cry1Eb1;NOV_Cry1Eb1_99.7_CAA01879.1	1	BT_Cry1Eb1
BT_Cry20Ba2	Cry20Ba2	549	0	2	2	Cry20Ba1;Cry20Ba2	BT_Cry20Ba1;BT_Cry20Ba2	1	BT_Cry20Ba2
BT_Cry7Ia1	Cry7Ia1	550	0	5	3	Cry7Ia1(99.9)_AEH76815.1;Cry7Ia1(99.9)_ARV91400.1;Cry7Ia1	NOV_Cry7Ia1_99.9_AEH76815.1;NOV_Cry7Ia1_99.9_ARV91400.1;BT_Cry7Ia1	2	BT_Cry7Ia1;NOV_Cry7Ia1_99.9_AEH76815.1
NOV_Cry20Ba2_80.0_AGV55017.1	Cry20Ba2(80.0)_AGV55017.1	550	0	2	1	Cry20Ba2(80.0)_AGV55017.1	NOV_Cry20Ba2_80.0_AGV55017.1	1	NOV_Cry20Ba2_80.0_AGV55017.1
BT_Cry16Aa1	Cry16Aa1		0	1	1	Cry16Aa1	BT_Cry16Aa1	1	BT_Cry16Aa1
BT_Cry1Gb1	Cry1Gb1	549	0	10	10	Cry1Gb2(99.9)_OTY56195.1(-);Cry1Gb2(99.8)_WP_087976728.1;Cry1Gb2(99.9)_EXY04468.1(+);Cry1Gb1;Cry1Gb2(99.9)_WP_087988129.1;Cry1Gb2(99.9)_OTY84534.1(+);Cry1Gb2;Cry1Gb2(99.8)_OTZ63029.1(+);Cry1Gb2(99.8)_OTW53896.1(-);Cry1Gb2(99.9)_WP_033698688.1	NOV_Cry1Gb2_99.9_OTY56195.1;NOV_Cry1Gb2_99.8_WP_087976728.1;NOV_Cry1Gb2_99.9_EXY04468.1;BT_Cry1Gb1;NOV_Cry1Gb2_99.9_WP_087988129.1;NOV_Cry1Gb2_99.9_OTY84534.1;BT_Cry1Gb2;NOV_Cry1Gb2_99.8_OTZ63029.1;NOV_Cry1Gb2_99.8_OTW53896.1;NOV_Cry1Gb2_99.9_WP_033698688.1	3	BT_Cry1Gb1;NOV_Cry1Gb2_99.9_OTY56195.1;BT_Cry1Gb2
BT_Cry2Ac10	Cry2Ac10	546;549;548	3	15	14	Cry2Ac6(99.4)_AUN50234.1;Cry2Ac5;Cry2Ac10;Cry2Ac6(99.7)_ACA52278.1;Cry2Ac8;Cry2Ac12;Cry2Ac1;Cry2Ac6(99.8)_AAQ52385.1;Cry2Ac11;Cry2Ac4;Cry2Ac7;Cry2Ac6;Cry2Ac2;Cry2Ac9	NOV_Cry2Ac6_99.4_AUN50234.1;BT_Cry2Ac5;BT_Cry2Ac10;NOV_Cry2Ac6_99.7_ACA52278.1;BT_Cry2Ac8;BT_Cry2Ac12;BT_Cry2Ac1;NOV_Cry2Ac6_99.8_AAQ52385.1;BT_Cry2Ac11;BT_Cry2Ac4;BT_Cry2Ac7;BT_Cry2Ac6;BT_Cry2Ac2;BT_Cry2Ac9	13	BT_Cry2Ac10;BT_Cry2Ac1;BT_Cry2Ac12;BT_Cry2Ac5;BT_Cry2Ac11;BT_Cry2Ac6;NOV_Cry2Ac6_99.4_AUN50234.1;BT_Cry2Ac2;NOV_Cry2Ac6_99.8_AAQ52385.1;BT_Cry2Ac4;NOV_Cry2Ac6_99.7_ACA52278.1;BT_Cry2Ac7;BT_Cry2Ac8
BT_Cry2Ba2	Cry2Ba2	548	0	2	2	Cry2Ba1;Cry2Ba2	BT_Cry2Ba1;BT_Cry2Ba2	1	BT_Cry2Ba2
NOV_Cry70Aa1_77.7_WP_098222608.1	Cry70Aa1(77.7)_WP_098222608.1		0	1	1	Cry70Aa1(77.7)_WP_098222608.1	NOV_Cry70Aa1_77.7_WP_098222608.1	1	NOV_Cry70Aa1_77.7_WP_098222608.1
BT_Cry1Ha1	Cry1Ha1		0	1	1	Cry1Ha1	BT_Cry1Ha1	1	BT_Cry1Ha1
BT_Cry1Jb1	Cry1Jb1		0	1	1	Cry1Jb1	BT_Cry1Jb1	1	BT_Cry1Jb1
NOV_Cry1Jc1_99.1_AAS93799.1	Cry1Jc1	548	0	4	3	Cry1Jc1(99.1)_AAS93799.1;Cry1Jc1(97.2)_AAQ52372.1;Cry1Jc1	NOV_Cry1Jc1_99.1_AAS93799.1;NOV_Cry1Jc1_97.2_AAQ52372.1;NOV_Cry1Jc1_99.1_AAS93799.1	1	NOV_Cry1Jc1_99.1_AAS93799.1
BT_Cry1Jd1	Cry1Jd1		0	1	1	Cry1Jd1	BT_Cry1Jd1	1	BT_Cry1Jd1
BT_Cry70Aa1	Cry70Aa1	548	0	4	3	Cry70Aa1(99.9)_WP_050845430.1;Cry70Aa1(99.9)_AKR12921.1;Cry70Aa1(99.9)_AKR12921.1(-);Cry70Aa1	NOV_Cry70Aa1_99.9_WP_050845430.1;NOV_Cry70Aa1_99.9_AKR12921.1;NOV_Cry70Aa1_99.9_AKR12921.1;BT_Cry70Aa1	2	BT_Cry70Aa1;NOV_Cry70Aa1_99.9_WP_050845430.1
NOV_Cry1Da1_84.8_ABK35074.1	Cry1Da1(84.8)_ABK35074.1	548	0	2	1	Cry1Da1(84.8)_ABK35074.1	NOV_Cry1Da1_84.8_ABK35074.1	1	NOV_Cry1Da1_84.8_ABK35074.1
NOV_Cry1Ha1_85.7_AIW52616.1	Cry1Ha1(85.7)_AIW52616.1	548	0	2	1	Cry1Ha1(85.7)_AIW52616.1	NOV_Cry1Ha1_85.7_AIW52616.1	1	NOV_Cry1Ha1_85.7_AIW52616.1
BT_Cry1Ga2	Cry1Ga2	545	0	2	2	Cry1Ga1;Cry1Ga2	BT_Cry1Ga1;BT_Cry1Ga2	1	BT_Cry1Ga2
BT_Cry1Ja1	Cry1Ja1	547	0	3	3	Cry1Ja3;Cry1Ja1;Cry1Ja2	BT_Cry1Ja3;BT_Cry1Ja1;BT_Cry1Ja2	2	BT_Cry1Ja1;BT_Cry1Ja3
BT_Cry1Hb1	Cry1Hb1	546	0	2	2	Cry1Hb2;Cry1Hb1	BT_Cry1Hb2;BT_Cry1Hb1	1	BT_Cry1Hb1
BT_Cry32Sa1	Cry32Sa1		0	1	1	Cry32Sa1	BT_Cry32Sa1	1	BT_Cry32Sa1
NOV_Cry71Aa1_65.9_PEU78325.1	Cry71Aa1(65.9)_PEU78325.1(+)	546	0	6	6	Cry71Aa1(65.9)_PFW25264.1(-);Cry71Aa1(65.9)_PER41598.1(+);Cry71Aa1(65.9)_PFI04008.1(+);Cry71Aa1(65.9)_PGY63227.1(-);Cry71Aa1(65.9)_WP_098223479.1;Cry71Aa1(65.9)_PEU78325.1(+)	NOV_Cry71Aa1_65.9_PFW25264.1;NOV_Cry71Aa1_65.9_PER41598.1;NOV_Cry71Aa1_65.9_PFI04008.1;NOV_Cry71Aa1_65.9_PGY63227.1;NOV_Cry71Aa1_65.9_WP_098223479.1;NOV_Cry71Aa1_65.9_PEU78325.1	1	NOV_Cry71Aa1_65.9_PEU78325.1
NOV_Cry1Da1_83.2_AIW52615.1	Cry1Da1(83.2)_AIW52615.1	546	0	2	1	Cry1Da1(83.2)_AIW52615.1	NOV_Cry1Da1_83.2_AIW52615.1	1	NOV_Cry1Da1_83.2_AIW52615.1
BT_Cry1Da1	Cry1Da1	540;545	5	17	14	Cry1Da3(99.9)_OTZ53868.1(-);Cry1Da1(99.6)_OUA22582.1(-);Cry1Da1(99.6)_WP_088065286.1;Cry1Da3(99.9)_PNK40029.1(-);Cry1Da3(99.9)_WP_102981977.1;Cry1Da4;Cry1Da3(99.9)_EEM92953.1(-);Cry1Da1(99.6)_ALP83513.1;Cry1Da1;Cry1Da2;Cry1Da3(99.9)_AMR88578.1(-);Cry1Da3(99.9)_WP_000405159.1;Cry1Da1(99.8)_ACV81776.1;Cry1Da3;Cry1Da3(99.9)_AMR88578.1	NOV_Cry1Da3_99.9_OTZ53868.1;NOV_Cry1Da1_99.6_OUA22582.1;NOV_Cry1Da1_99.6_WP_088065286.1;NOV_Cry1Da3_99.9_PNK40029.1;NOV_Cry1Da3_99.9_WP_102981977.1;BT_Cry1Da4;NOV_Cry1Da3_99.9_EEM92953.1;NOV_Cry1Da1_99.6_ALP83513.1;BT_Cry1Da1;BT_Cry1Da2;NOV_Cry1Da3_99.9_AMR88578.1;NOV_Cry1Da3_99.9_WP_000405159.1;NOV_Cry1Da1_99.8_ACV81776.1;BT_Cry1Da3;NOV_Cry1Da3_99.9_AMR88578.1	5	BT_Cry1Da1;NOV_Cry1Da1_99.8_ACV81776.1;BT_Cry1Da4;NOV_Cry1Da3_99.9_OTZ53868.1;NOV_Cry1Da1_99.6_ALP83513.1
BT_Cry1Db1	Cry1Db1	545	0	2	2	Cry1Db1;Cry1Db2	BT_Cry1Db1;BT_Cry1Db2	1	BT_Cry1Db1
